Match_Id,Team_1,Team_2,Season_Year,Venue_Name,Toss_Winner,Toss_Decide,Win_Type,Win_Margin,Outcome_Type,Match_Winner,Man_of_the_Match
419113,Kings XI Punjab,Delhi Daredevils,2010,"Punjab Cricket Association Stadium, Mohali",Delhi Daredevils,field,wickets,5,Result,Delhi Daredevils,G Gambhir
419114,Kolkata Knight Riders,Royal Challengers Bangalore,2010,Eden Gardens,Kolkata Knight Riders,field,wickets,7,Result,Kolkata Knight Riders,MK Tiwary
419115,Chennai Super Kings,Deccan Chargers,2010,"MA Chidambaram Stadium, Chepauk",Deccan Chargers,bat,runs,31,Result,Deccan Chargers,WPUJC Vaas
419116,Rajasthan Royals,Delhi Daredevils,2010,"Sardar Patel Stadium, Motera",Delhi Daredevils,field,wickets,6,Result,Delhi Daredevils,V Sehwag
419117,Royal Challengers Bangalore,Kings XI Punjab,2010,M Chinnaswamy Stadium,Kings XI Punjab,bat,wickets,8,Result,Royal Challengers Bangalore,JH Kallis
419118,Kolkata Knight Riders,Chennai Super Kings,2010,Eden Gardens,Chennai Super Kings,bat,runs,55,Result,Chennai Super Kings,MS Dhoni
419119,Delhi Daredevils,Mumbai Indians,2010,Feroz Shah Kotla,Delhi Daredevils,field,runs,98,Result,Mumbai Indians,SR Tendulkar
419120,Royal Challengers Bangalore,Rajasthan Royals,2010,M Chinnaswamy Stadium,Royal Challengers Bangalore,field,wickets,10,Result,Royal Challengers Bangalore,JH Kallis
419121,Delhi Daredevils,Chennai Super Kings,2010,Feroz Shah Kotla,Delhi Daredevils,bat,wickets,5,Result,Chennai Super Kings,ML Hayden
419122,Deccan Chargers,Kings XI Punjab,2010,Barabati Stadium,Kings XI Punjab,field,runs,6,Result,Deccan Chargers,A Symonds
419123,Rajasthan Royals,Kolkata Knight Riders,2010,"Sardar Patel Stadium, Motera",Rajasthan Royals,bat,runs,34,Result,Rajasthan Royals,AA Jhunjhunwala
419124,Mumbai Indians,Royal Challengers Bangalore,2010,Brabourne Stadium,Mumbai Indians,bat,wickets,7,Result,Royal Challengers Bangalore,JH Kallis
419125,Deccan Chargers,Delhi Daredevils,2010,Barabati Stadium,Deccan Chargers,bat,runs,10,Result,Deccan Chargers,A Symonds
419126,Chennai Super Kings,Kings XI Punjab,2010,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,field,Tie,,Superover,Kings XI Punjab,J Theron
419127,Mumbai Indians,Kolkata Knight Riders,2010,Brabourne Stadium,Kolkata Knight Riders,bat,wickets,7,Result,Mumbai Indians,SR Tendulkar
419128,Royal Challengers Bangalore,Chennai Super Kings,2010,M Chinnaswamy Stadium,Chennai Super Kings,field,runs,36,Result,Royal Challengers Bangalore,RV Uthappa
419129,Kings XI Punjab,Rajasthan Royals,2010,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,field,runs,31,Result,Rajasthan Royals,AC Voges
419130,Mumbai Indians,Chennai Super Kings,2010,Brabourne Stadium,Mumbai Indians,field,wickets,5,Result,Mumbai Indians,SR Tendulkar
419131,Rajasthan Royals,Deccan Chargers,2010,"Sardar Patel Stadium, Motera",Deccan Chargers,bat,wickets,8,Result,Rajasthan Royals,YK Pathan
419132,Kings XI Punjab,Kolkata Knight Riders,2010,"Punjab Cricket Association Stadium, Mohali",Kolkata Knight Riders,bat,runs,39,Result,Kolkata Knight Riders,MK Tiwary
419133,Royal Challengers Bangalore,Delhi Daredevils,2010,M Chinnaswamy Stadium,Royal Challengers Bangalore,field,runs,17,Result,Delhi Daredevils,KM Jadhav
419134,Rajasthan Royals,Chennai Super Kings,2010,"Sardar Patel Stadium, Motera",Rajasthan Royals,bat,runs,17,Result,Rajasthan Royals,NV Ojha
419135,Deccan Chargers,Mumbai Indians,2010,Dr DY Patil Sports Academy,Deccan Chargers,field,runs,41,Result,Mumbai Indians,Harbhajan Singh
419136,Delhi Daredevils,Kolkata Knight Riders,2010,Feroz Shah Kotla,Delhi Daredevils,bat,runs,40,Result,Delhi Daredevils,DA Warner
419137,Mumbai Indians,Kings XI Punjab,2010,Brabourne Stadium,Mumbai Indians,field,wickets,4,Result,Mumbai Indians,SL Malinga
419138,Chennai Super Kings,Royal Challengers Bangalore,2010,"MA Chidambaram Stadium, Chepauk",Royal Challengers Bangalore,bat,wickets,5,Result,Chennai Super Kings,M Vijay
419139,Delhi Daredevils,Rajasthan Royals,2010,Feroz Shah Kotla,Delhi Daredevils,bat,runs,67,Result,Delhi Daredevils,KD Karthik
419140,Kolkata Knight Riders,Deccan Chargers,2010,Eden Gardens,Kolkata Knight Riders,bat,runs,24,Result,Kolkata Knight Riders,SC Ganguly
419141,Kings XI Punjab,Royal Challengers Bangalore,2010,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,bat,wickets,6,Result,Royal Challengers Bangalore,KP Pietersen
419142,Chennai Super Kings,Rajasthan Royals,2010,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,bat,runs,23,Result,Chennai Super Kings,M Vijay
419143,Mumbai Indians,Deccan Chargers,2010,Brabourne Stadium,Mumbai Indians,bat,runs,63,Result,Mumbai Indians,AT Rayudu
419144,Kolkata Knight Riders,Kings XI Punjab,2010,Eden Gardens,Kolkata Knight Riders,bat,wickets,8,Result,Kings XI Punjab,DPMD Jayawardene
419145,Delhi Daredevils,Royal Challengers Bangalore,2010,Feroz Shah Kotla,Delhi Daredevils,bat,runs,37,Result,Delhi Daredevils,PD Collingwood
419146,Deccan Chargers,Rajasthan Royals,2010,"Vidarbha Cricket Association Stadium, Jamtha",Rajasthan Royals,bat,runs,2,Result,Rajasthan Royals,SK Warne
419147,Chennai Super Kings,Mumbai Indians,2010,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,bat,runs,24,Result,Chennai Super Kings,SK Raina
419148,Rajasthan Royals,Kings XI Punjab,2010,Sawai Mansingh Stadium,Kings XI Punjab,bat,wickets,9,Result,Rajasthan Royals,MJ Lumb
419149,Kolkata Knight Riders,Delhi Daredevils,2010,Eden Gardens,Kolkata Knight Riders,bat,runs,14,Result,Kolkata Knight Riders,SC Ganguly
419150,Royal Challengers Bangalore,Deccan Chargers,2010,M Chinnaswamy Stadium,Deccan Chargers,field,wickets,7,Result,Deccan Chargers,TL Suman
419151,Kings XI Punjab,Mumbai Indians,2010,"Punjab Cricket Association Stadium, Mohali",Mumbai Indians,bat,wickets,6,Result,Kings XI Punjab,KC Sangakkara
419152,Deccan Chargers,Chennai Super Kings,2010,"Vidarbha Cricket Association Stadium, Jamtha",Chennai Super Kings,bat,wickets,6,Result,Deccan Chargers,RJ Harris
419153,Royal Challengers Bangalore,Kolkata Knight Riders,2010,M Chinnaswamy Stadium,Royal Challengers Bangalore,field,wickets,7,Result,Royal Challengers Bangalore,R Vinay Kumar
419154,Delhi Daredevils,Kings XI Punjab,2010,Feroz Shah Kotla,Delhi Daredevils,bat,wickets,7,Result,Kings XI Punjab,PP Chawla
419155,Rajasthan Royals,Mumbai Indians,2010,Sawai Mansingh Stadium,Rajasthan Royals,field,runs,37,Result,Mumbai Indians,SR Tendulkar
419156,Deccan Chargers,Royal Challengers Bangalore,2010,"Vidarbha Cricket Association Stadium, Jamtha",Royal Challengers Bangalore,field,runs,13,Result,Deccan Chargers,Harmeet Singh
419157,Mumbai Indians,Delhi Daredevils,2010,Brabourne Stadium,Mumbai Indians,bat,runs,39,Result,Mumbai Indians,KA Pollard
419158,Chennai Super Kings,Kolkata Knight Riders,2010,"MA Chidambaram Stadium, Chepauk",Kolkata Knight Riders,bat,wickets,9,Result,Chennai Super Kings,R Ashwin
419159,Rajasthan Royals,Royal Challengers Bangalore,2010,Sawai Mansingh Stadium,Rajasthan Royals,bat,wickets,5,Result,Royal Challengers Bangalore,KP Pietersen
419160,Chennai Super Kings,Delhi Daredevils,2010,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,bat,wickets,6,Result,Delhi Daredevils,G Gambhir
419161,Kings XI Punjab,Deccan Chargers,2010,Himachal Pradesh Cricket Association Stadium,Deccan Chargers,field,wickets,5,Result,Deccan Chargers,RG Sharma
419162,Royal Challengers Bangalore,Mumbai Indians,2010,M Chinnaswamy Stadium,Royal Challengers Bangalore,field,runs,57,Result,Mumbai Indians,R McLaren
419163,Kolkata Knight Riders,Rajasthan Royals,2010,Eden Gardens,Rajasthan Royals,bat,wickets,8,Result,Kolkata Knight Riders,JD Unadkat
419164,Kings XI Punjab,Chennai Super Kings,2010,Himachal Pradesh Cricket Association Stadium,Chennai Super Kings,field,wickets,6,Result,Chennai Super Kings,MS Dhoni
419165,Delhi Daredevils,Deccan Chargers,2010,Feroz Shah Kotla,Deccan Chargers,bat,runs,11,Result,Deccan Chargers,A Symonds
419166,Kolkata Knight Riders,Mumbai Indians,2010,Eden Gardens,Mumbai Indians,bat,wickets,9,Result,Kolkata Knight Riders,M Kartik
419167,Royal Challengers Bangalore,Mumbai Indians,2010,Dr DY Patil Sports Academy,Mumbai Indians,bat,runs,35,Result,Mumbai Indians,KA Pollard
419168,Chennai Super Kings,Deccan Chargers,2010,Dr DY Patil Sports Academy,Chennai Super Kings,bat,runs,38,Result,Chennai Super Kings,DE Bollinger
419169,Royal Challengers Bangalore,Deccan Chargers,2010,Dr DY Patil Sports Academy,Deccan Chargers,bat,wickets,9,Result,Royal Challengers Bangalore,A Kumble
419170,Chennai Super Kings,Mumbai Indians,2010,Dr DY Patil Sports Academy,Chennai Super Kings,bat,runs,22,Result,Chennai Super Kings,SK Raina
501203,Chennai Super Kings,Kolkata Knight Riders,2011,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,bat,runs,2,Result,Chennai Super Kings,S Anirudha
